index_dec,char,replaced_char
622,Ю.,彫
653,бк,幅
844,жч,固
1011,Ша,翼
1158,Ти,賞
1220,Зм,軌
1263,Ви,育
1419,Су,刑
1444,Сф,陛
1450,гв,庄
1495,Фа,縁
1500,лз,算
1543,рп,産
1581,пп,隙
1637,эн,宅
266,ьч,整
357,Еп,杯
417,фа,岩
834,Зи,奇
862,гх,衣
893,сф,興
919,оо,略
1041,дс,周
1062,дх,勇
1087,мг,婚
612,ч.,鉄
672,сч,柄
697,вд,式
890,вм,疲
1117,бь,絡
1205,"2,",線
1315,"4,",迂
1357,лг,責
1393,30,奥
1403,"3,",汚
1414,ёв,臣
1415,Эт,央
1422,00,搾
1447,бв,牢
1487,35,業
1494,кн,因
1590, Ё,融
746, R,怪
794,н-,距
951,7 ,従
965,ы:,等
977,2 ,住
1049, Ч,抗
1081,6 ,惑
1272, D,養
1327,C ,観
439,й:,千
687,у:,模
970,Вр,骨
1156,бз,居
1233,Сц,悲
1355,Бы,栄
1371,Вк,鍵
1385,еа,静
1564,дё,陥
467,Уж,辺
560,Зд,祭
601,Ё.,価
885,ёс,志
894,уи,首
910,Ёс,僧
937,Ош,握
980,Ну,格
1006,La,像
1236,an,担
1363,ng,荒
256,gr,療
623,ri,刻
649,is,適
673,ss,雷
749,se,投
848,er,服
912,бё,桂
1262,рщ,辛
1331,сб,笑
1343,Ёр,迷
1418,Фр,嘘
503,йя,容
586,нр,店
846,аф,燃
888,б.,厳
917,зг,類
979,Ру,暴
1102,шт,輸
1291,Эн,義
1476,кх,派
1587,Зв,暮
1717,ьг,謁
353,ьв,具
390,Эр,詳
392,Ше,契
654,лф,広
664,дж,斬
729,Ад,喜
804,мс,昔
847,Ох,友
850,мз,布
1017,цк,視
1089,фс,筋
1165,зб,勘
1299,тб,魂
1400,ьи,捜
1407,Че,万
566,эф,徴
685,18,竜
889,хв,統
368,тч,獣
582,кв,看
647,ях,級
713,ьд,欠
762,ёй,尽
763,эп,炎
903,ху,形
968,8.,己
1019,тд,潜
1053,Чу,系
1245,"8,",埋
1405,6.,遊
1542,"с,",館
470,оц,久
498,3C,規
876,"г,",走
971,рю,積
1105,Фи,駆
1196,мв,陽
1470,DF,到
595,Мг,靴
701,17,暗
733,24,原
904,40,束
1154,ё.,為
1412,хц,偽
1490,зж,裔
1512,Y:,客
318, Я,低
